subclass,都道府県市区町村,UC有無,inoue_ratio_change,投票者数,total_vote,x
45,埼玉県神川町,1,1.779704225,5011,9524,1
45,埼玉県美里町,0,0.130017862,4513,9524,1
119,長野県小布施町,1,0.417144851,5479,15583,2
119,三重県明和町,0,0.040287996,10104,15583,2
118,長野県南箕輪村,1,-0.039929265,7668,15851,3
118,兵庫県福崎町,0,0.124132109,8183,15851,3
191,鳥取県湯梨浜町,1,0.490584059,7553,21518,4
191,新潟県胎内市,0,0.169704659,13965,21518,4
57,千葉県鴨川市,1,0.123300485,13419,24005,5
57,広島県大竹市,0,0.715215135,10586,24005,5
59,千葉県九十九里町,1,0.018580364,6173,25386,6
59,千葉県山武市,0,0.117574062,19213,25386,6
103,富山県砺波市,1,0.314806438,22863,29420,7
103,長野県松川町,0,0.14851169,6557,29420,7
225,高知県南国市,1,0.223904937,16915,31632,8
225,徳島県小松島市,0,0.205985037,14717,31632,8
102,富山県滑川市,1,0.252078979,13961,31776,9
102,富山県黒部市,0,0.205707435,17815,31776,9
11,宮城県柴田町,1,0.268662328,15473,32493,10
11,宮城県岩沼市,0,0.014388615,17020,32493,10
232,福岡県粕屋町,1,0.152862887,18052,35507,11
232,熊本県菊陽町,0,0.212965753,17455,35507,11
107,石川県加賀市,1,0.277994232,25315,39521,12
107,京都府綾部市,0,0.009997078,14206,39521,12
193,島根県浜田市,1,0.387505134,24364,39964,13
193,島根県大田市,0,0.122516742,15600,39964,13
195,島根県益田市,1,1.046775152,21787,41544,14
195,兵庫県赤穂市,0,0.05768239,19757,41544,14
21,福島県白河市,1,0.055033149,26390,42123,15
21,福島県相馬市,0,-0.330238405,15733,42123,15
218,香川県観音寺市,1,0.608209853,23875,44537,16
218,福岡県朝倉市,0,0.188114681,20662,44537,16
58,千葉県香取市,1,-0.003942775,27103,45512,17
58,群馬県沼田市,0,0.054672415,18409,45512,17
241,熊本県玉名市,1,0.380134858,27770,48432,18
241,福岡県朝倉市,0,0.188114681,20662,48432,18
185,奈良県香芝市,1,0.080441709,34263,48461,19
185,兵庫県太子町,0,-0.011200026,14198,48461,19
187,和歌山県田辺市,1,0.210709569,31228,49081,20
187,兵庫県洲本市,0,6.28E-04,17853,49081,20
221,愛媛県宇和島市,1,0.290661681,32544,49517,21
221,大分県臼杵市,0,0.230545829,16973,49517,21
257,北海道岩見沢市,1,0.478205467,36018,51401,22
257,北海道伊達市,0,0.136694256,15383,51401,22
115,長野県諏訪市,1,0.710910571,23389,51902,23
115,福井県敦賀市,0,-0.236253635,28513,51902,23
188,和歌山県紀の川市,1,0.26886104,26382,53744,24
188,和歌山県橋本市,0,0.111781773,27362,53744,24
133,愛知県名古屋市中区,1,0.287499123,31886,53790,25
133,大阪府大阪市浪速区,0,0.027268904,21904,53790,25
143,愛知県津島市,1,0.303218166,23146,53914,26
143,群馬県館林市,0,0.135431866,30768,53914,26
44,埼玉県幸手市,1,0.240104875,21148,56929,27
44,千葉県茂原市,0,0.111651234,35781,56929,27
25,茨城県神栖市,1,0.00416477,31639,57013,28
25,茨城県鹿嶋市,0,0.169693791,25374,57013,28
106,石川県七尾市,1,0.384929419,18818,57294,29
106,秋田県由利本荘市,0,-0.014788892,38476,57294,29
204,広島県三原市,1,0.433429339,36476,60009,30
204,山口県山陽小野田市,0,0.391107232,23533,60009,30
123,岐阜県土岐市,1,0.281683555,25704,60165,31
123,愛知県蒲郡市,0,0.05966383,34461,60165,31
98,新潟県三条市,1,0.23907202,45381,63803,32
98,新潟県小千谷市,0,0.10386392,18422,63803,32
211,山口県防府市,1,0.275457687,42770,65123,33
211,山口県下松市,0,0.090071811,22353,65123,33
99,新潟県新発田市,1,0.256520364,43537,65698,34
99,長野県須坂市,0,0.355077494,22161,65698,34
227,福岡県北九州市八幡東区,1,0.322316516,27516,66488,35
227,福岡県北九州市門司区,0,-0.128511208,38972,66488,35
109,福井県鯖江市,1,0.120448807,29737,68150,36
109,福井県坂井市,0,0.134997794,38413,68150,36
156,滋賀県守山市,1,0.170986761,38033,68758,37
156,京都府京田辺市,0,0.07634877,30725,68758,37
240,熊本県八代市,1,0.144566806,48375,69992,38
240,熊本県宇城市,0,0.135280074,21617,69992,38
234,佐賀県唐津市,1,0.035820449,48000,70944,39
234,佐賀県伊万里市,0,0.113712925,22944,70944,39
159,京都府舞鶴市,1,0.179756991,34108,71108,40
159,京都府長岡京市,0,0.025896827,37000,71108,40
9,宮城県石巻市,1,0.060380596,49401,72499,41
9,宮城県気仙沼市,0,0.102725993,23098,72499,41
171,大阪府富田林市,1,0.167385092,48625,72519,42
171,奈良県桜井市,0,0.161398866,23894,72519,42
4,青森県十和田市,1,0.576598638,24635,72685,43
4,宮崎県延岡市,0,0.032397346,48050,72685,43
215,徳島県阿南市,1,0.373467782,29480,73389,44
215,愛媛県西条市,0,0.469924669,43909,73389,44
230,福岡県大牟田市,1,0.219539345,44068,74274,45
230,大分県日田市,0,-0.039092064,30206,74274,45
237,長崎県諫早市,1,0.125011005,53961,74515,46
237,鹿児島県出水市,0,0.146219676,20554,74515,46
212,山口県岩国市,1,0.620064257,52177,75710,47
212,山口県山陽小野田市,0,0.391107232,23533,75710,47
217,香川県丸亀市,1,0.318619502,43631,76004,48
217,山梨県南アルプス市,0,0.082493667,32373,76004,48
243,大分県別府市,1,0.275316738,51594,76502,49
243,大分県宇佐市,0,0.099538303,24908,76502,49
24,茨城県土浦市,1,0.304554127,54651,76960,50
24,千葉県東金市,0,0.124082739,22309,76960,50
172,大阪府門真市,1,0.172710519,49271,76992,51
172,大阪府大阪市大正区,0,0.073471538,27721,76992,51
223,愛媛県四国中央市,1,0.229130499,33317,77226,52
223,愛媛県西条市,0,0.469924669,43909,77226,52
117,長野県安曇野市,1,0.19286764,47295,77652,53
117,新潟県新潟市北区,0,0.191061928,30357,77652,53
116,長野県佐久市,1,0.205255828,47192,78572,54
116,長野県塩尻市,0,0.269539522,31380,78572,54
247,鹿児島県姶良市,1,0.334160559,31284,78881,55
247,鹿児島県霧島市,0,0.277905014,47597,78881,55
213,山口県周南市,1,0.203328803,55934,79467,56
213,山口県山陽小野田市,0,0.391107232,23533,79467,56
104,富山県射水市,1,0.466012678,39676,80933,57
104,滋賀県甲賀市,0,0.082414164,41257,80933,57
245,宮崎県都城市,1,0.187674871,58745,82202,58
245,宮崎県日向市,0,-0.060252912,23457,82202,58
114,長野県飯田市,1,0.123560719,49363,82222,59
114,長野県伊那市,0,0.195670581,32859,82222,59
155,滋賀県彦根市,1,0.216127274,47044,82663,60
155,滋賀県近江八幡市,0,0.163653656,35619,82663,60
173,大阪府藤井寺市,1,0.428627839,28133,85068,61
173,大阪府堺市西区,0,0.097274672,56935,85068,61
209,山口県宇部市,1,0.471196605,61866,85399,62
209,山口県山陽小野田市,0,0.391107232,23533,85399,62
27,栃木県足利市,1,0.151968055,54719,85487,63
27,群馬県館林市,0,0.135431866,30768,85487,63
153,三重県名張市,1,0.130240006,35102,86389,64
153,広島県広島市安佐北区,0,0.519866541,51287,86389,64
199,岡山県総社市,1,0.384469852,26415,88209,65
199,三重県桑名市,0,0.078114155,61794,88209,65
152,三重県伊勢市,1,0.104051579,53750,90472,66
152,岡山県岡山市東区,0,0.237578462,36722,90472,66
164,大阪府堺市堺区,1,0.179277085,62464,90674,67
164,大阪府大阪市此花区,0,-0.009683198,28210,90674,67
50,千葉県木更津市,1,0.129518061,52051,90832,68
50,千葉県四街道市,0,0.211868796,38781,90832,68
222,愛媛県新居浜市,1,0.507402677,47638,91547,69
222,愛媛県西条市,0,0.469924669,43909,91547,69
2,青森県弘前市,1,0.163441781,69054,91759,70
2,青森県五所川原市,0,0.004187654,22705,91759,70
31,栃木県那須塩原市,1,0.031789781,43763,93750,71
31,茨城県古河市,0,-0.008565455,49987,93750,71
122,岐阜県高山市,1,0.475230814,45740,93943,72
122,岐阜県多治見市,0,0.068269436,48203,93943,72
42,埼玉県加須市,1,0.325420024,42770,94849,73
42,埼玉県深谷市,0,0.046344874,52079,94849,73
147,愛知県犬山市,1,0.401081538,33534,95328,74
147,三重県桑名市,0,0.078114155,61794,95328,74
18,福島県会津若松市,1,0.157747828,51546,95455,75
18,愛媛県西条市,0,0.469924669,43909,95455,75
148,愛知県江南市,1,0.398184007,43513,95592,76
148,埼玉県深谷市,0,0.046344874,52079,95592,76
28,栃木県栃木市,1,0.032774584,58108,96246,77
28,茨城県筑西市,0,0.05747468,38138,96246,77
40,埼玉県行田市,1,0.077624661,32981,96952,78
40,埼玉県入間市,0,0.119932665,63971,96952,78
127,静岡県浜松市浜北区,1,0.119089625,43713,98131,79
127,静岡県掛川市,0,0.116842432,54418,98131,79
200,広島県広島市中区,1,0.583688805,52249,99628,80
200,京都府京都市中京区,0,-0.02696029,47379,99628,80
258,北海道苫小牧市,1,0.218263942,66498,99844,81
258,北海道恵庭市,0,0.026667551,33346,99844,81
205,広島県尾道市,1,0.423128016,52131,100334,82
205,岐阜県多治見市,0,0.068269436,48203,100334,82
161,大阪府大阪市阿倍野区,1,0.141882507,53854,100427,83
161,愛知県名古屋市瑞穂区,0,0.203212908,46573,100427,83
15,山形県米沢市,1,-0.066692576,39399,102012,84
15,山形県鶴岡市,0,0.067634012,62613,102012,84
47,千葉県千葉市稲毛区,1,0.144909691,68878,102300,85
47,埼玉県志木市,0,0.091979876,33422,102300,85
36,埼玉県さいたま市大宮区,1,0.02258479,54887,102591,86
36,埼玉県さいたま市中央区,0,0.093142951,47704,102591,86
149,愛知県東海市,1,0.178173412,46644,103622,87
149,静岡県浜松市東区,0,0.158800906,56978,103622,87
113,長野県上田市,1,0.336039581,71281,104140,88
113,長野県伊那市,0,0.195670581,32859,104140,88
255,北海道釧路市,1,0.059075447,67485,104578,89
255,北海道室蘭市,0,0.031793729,37093,104578,89
13,秋田県横手市,1,0.08508904,42245,104858,90
13,山形県鶴岡市,0,0.067634012,62613,104858,90
7,岩手県一関市,1,0.200735277,52662,106300,91
7,岩手県奥州市,0,0.075966248,53638,106300,91
220,愛媛県今治市,1,0.207863571,63334,107243,92
220,愛媛県西条市,0,0.469924669,43909,107243,92
259,北海道江別市,1,0.096420627,58010,107924,93
259,静岡県三島市,0,0.087291743,49914,107924,93
190,鳥取県米子市,1,0.471762472,55882,108751,94
190,福岡県飯塚市,0,0.055198773,52869,108751,94
192,島根県松江市,1,0.327386532,87186,109260,95
192,山口県光市,0,0.335270995,22074,109260,95
162,大阪府大阪市住吉区,1,0.263568573,67489,109273,96
162,大阪府大阪市旭区,0,0.048010148,41784,109273,96
6,岩手県花巻市,1,0.258205081,46784,109397,97
6,山形県鶴岡市,0,0.067634012,62613,109397,97
196,岡山県岡山市中区,1,0.208949812,56522,109808,98
196,広島県広島市佐伯区,0,0.32956508,53286,109808,98
94,神奈川県伊勢原市,1,0.300160488,44934,110183,99
94,神奈川県海老名市,0,0.181675437,65249,110183,99
131,静岡県藤枝市,1,0.353853117,64040,110463,100
131,静岡県島田市,0,0.127937966,46423,110463,100
78,東京都昭島市,1,0.197980466,51391,111512,101
78,滋賀県草津市,0,0.21020156,60121,111512,101
16,山形県酒田市,1,-0.110627841,49963,112576,102
16,山形県鶴岡市,0,0.067634012,62613,112576,102
30,栃木県真岡市,1,0.2495282,30235,113093,103
30,三重県鈴鹿市,0,0.286766659,82858,113093,103
226,福岡県北九州市小倉北区,1,0.064517261,65563,114479,104
226,大阪府大阪市都島区,0,0.06471292,48916,114479,104
48,千葉県千葉市若葉区,1,0.342655223,57786,114568,105
48,神奈川県座間市,0,0.236565675,56782,114568,105
10,宮城県塩竈市,1,0.161175728,22917,115106,106
10,兵庫県神戸市北区,0,0.014886787,92189,115106,106
197,岡山県岡山市南区,1,0.44394874,62160,115446,107
197,広島県広島市佐伯区,0,0.32956508,53286,115446,107
183,奈良県大和郡山市,1,0.16521383,39366,115691,108
183,京都府宇治市,0,-0.029763355,76325,115691,108
144,愛知県刈谷市,1,-0.023279964,73606,116754,109
144,愛知県大府市,0,0.056393015,43148,116754,109
201,広島県広島市西区,1,0.53107058,71199,116760,110
201,広島県広島市東区,0,0.009703222,45561,116760,110
189,鳥取県鳥取市,1,1.016899449,68852,117918,111
189,広島県廿日市市,0,0.381276087,49066,117918,111
96,新潟県新潟市西区,1,0.166059846,68865,117931,112
96,広島県廿日市市,0,0.381276087,49066,117931,112
140,愛知県瀬戸市,1,0.14247688,56355,118149,113
140,三重県桑名市,0,0.078114155,61794,118149,113
239,熊本県熊本市東区,1,0.30447058,70298,118692,114
239,福岡県春日市,0,-0.095908,48394,118692,114
160,大阪府大阪市東淀川区,1,0.159626669,70685,119601,115
160,大阪府大阪市都島区,0,0.06471292,48916,119601,115
176,兵庫県神戸市須磨区,1,0.032224587,71465,120128,116
176,大阪府池田市,0,0.154518699,48663,120128,116
194,島根県出雲市,1,0.150300725,77931,120643,117
194,石川県小松市,0,0.184488829,42712,120643,117
168,大阪府守口市,1,0.101664326,64065,121000,118
168,大阪府堺市西区,0,0.097274672,56935,121000,118
252,北海道札幌市手稲区,1,0.161574161,68838,122997,119
252,北海道札幌市清田区,0,0.15477758,54159,122997,119
124,岐阜県各務原市,1,0.230616678,62223,124067,120
124,茨城県ひたちなか市,0,-0.002779015,61844,124067,120
56,千葉県我孫子市,1,0.090435816,61226,125197,121
56,埼玉県入間市,0,0.119932665,63971,125197,121
95,新潟県新潟市東区,1,0.168898326,55549,127117,122
95,神奈川県横浜市泉区,0,0.053516127,71568,127117,122
70,東京都荒川区,1,0.105073125,95840,127624,123
70,埼玉県蕨市,0,0.042438023,31784,127624,123
126,静岡県浜松市南区,1,0.196586646,45458,128316,124
126,三重県鈴鹿市,0,0.286766659,82858,128316,124
121,岐阜県大垣市,1,0.339297025,66675,128469,125
121,三重県桑名市,0,0.078114155,61794,128469,125
100,新潟県上越市,1,0.179582963,88367,128669,126
100,新潟県柏崎市,0,-0.06013705,40302,128669,126
128,静岡県沼津市,1,0.123019279,79038,128952,127
128,静岡県三島市,0,0.087291743,49914,128952,127
184,奈良県橿原市,1,0.220767955,52684,128980,128
184,大阪府和泉市,0,0.113997553,76296,128980,128
130,静岡県磐田市,1,0.159939187,74953,129371,129
130,静岡県掛川市,0,0.116842432,54418,129371,129
207,広島県東広島市,1,0.373571345,68568,130362,130
207,三重県桑名市,0,0.078114155,61794,130362,130
136,愛知県名古屋市名東区,1,0.396586508,66421,131482,131
136,愛知県名古屋市天白区,0,0.283134331,65061,131482,131
256,北海道帯広市,1,0.149877183,71567,136990,132
256,北海道札幌市厚別区,0,0.114860867,65423,136990,132
