subclass,都道府県市区町村,UC有無,inoue_ratio_change,投票者数,total_vote,x
23,茨城県日立市,1,0.09287763,69537,137296,133
23,埼玉県狭山市,0,0.097370598,67759,137296,133
208,山口県下関市,1,0.626900929,98492,137464,134
208,福岡県北九州市門司区,0,-0.128511208,38972,137464,134
142,愛知県豊川市,1,0.011901194,81307,138534,135
142,愛知県稲沢市,0,0.243752885,57227,138534,135
146,愛知県安城市,1,0.009225727,89990,139437,136
146,愛知県半田市,0,0.19595433,49447,139437,136
3,青森県八戸市,1,0.173554202,91945,139995,137
3,宮崎県延岡市,0,0.032397346,48050,139995,137
77,東京都武蔵野市,1,0.080034326,77473,140177,138
77,東京都小金井市,0,0.153093682,62704,140177,138
157,京都府京都市右京区,1,-0.105318016,79475,140249,139
157,京都府京都市西京区,0,0.015996293,60774,140249,139
202,広島県広島市安佐南区,1,0.518570477,87815,141101,140
202,広島県広島市佐伯区,0,0.32956508,53286,141101,140
170,大阪府八尾市,1,0.206731861,112222,142197,141
170,大阪府柏原市,0,0.175681597,29975,142197,141
81,東京都東村山市,1,0.213255922,72072,143818,142
81,東京都多摩市,0,-0.059426649,71746,143818,142
175,兵庫県神戸市東灘区,1,-0.006688745,95877,144540,143
175,大阪府池田市,0,0.154518699,48663,144540,143
29,栃木県小山市,1,-0.007499629,62131,144989,144
29,三重県鈴鹿市,0,0.286766659,82858,144989,144
214,徳島県徳島市,1,0.337184624,92454,145323,145
214,福岡県飯塚市,0,0.055198773,52869,145323,145
46,千葉県千葉市中央区,1,0.155161244,86123,145578,146
46,愛知県名古屋市西区,0,0.24532346,59455,145578,146
229,福岡県福岡市早良区,1,0.041707426,92516,145635,147
229,福岡県福岡市城南区,0,0.052064091,53119,145635,147
236,長崎県佐世保市,1,0.147090055,93433,146302,148
236,福岡県飯塚市,0,0.055198773,52869,146302,148
39,埼玉県熊谷市,1,0.112253078,78730,146489,149
39,埼玉県狭山市,0,0.097370598,67759,146489,149
93,神奈川県小田原市,1,-1.391034227,83615,151374,150
93,埼玉県狭山市,0,0.097370598,67759,151374,150
129,静岡県富士市,1,0.152614554,99735,152038,151
129,静岡県富士宮市,0,0.068355894,52303,152038,151
34,群馬県伊勢崎市,1,0.415705652,69788,152646,152
34,三重県鈴鹿市,0,0.286766659,82858,152646,152
55,千葉県八千代市,1,0.275257888,82554,153866,153
55,埼玉県新座市,0,0.101390769,71312,153866,153
158,京都府京都市伏見区,1,-0.015729363,102371,154027,154
158,京都府京都市山科区,0,0.007433154,51656,154027,154
125,静岡県静岡市葵区,1,0.161469447,106518,156432,155
125,静岡県三島市,0,0.087291743,49914,156432,155
112,長野県松本市,1,0.365276975,108591,158505,156
112,静岡県三島市,0,0.087291743,49914,158505,156
22,茨城県水戸市,1,0.007107354,108788,158702,157
22,静岡県三島市,0,0.087291743,49914,158702,157
228,福岡県福岡市南区,1,0.245792561,106196,159315,158
228,福岡県福岡市城南区,0,0.052064091,53119,159315,158
254,北海道旭川市,1,0.254033771,136810,159515,159
254,青森県五所川原市,0,0.004187654,22705,159515,159
253,北海道函館市,1,0.030117152,109049,161003,160
253,北海道小樽市,0,0.054305695,51954,161003,160
135,愛知県名古屋市緑区,1,0.241188189,105411,162389,161
135,静岡県浜松市東区,0,0.158800906,56978,162389,161
54,千葉県市原市,1,0.155245068,107827,162902,162
54,千葉県野田市,0,0.072482355,55075,162902,162
1,青森県青森市,1,0.120621117,114887,162937,163
1,宮崎県延岡市,0,0.032397346,48050,162937,163
35,群馬県太田市,1,0.288910411,81829,164687,164
35,三重県鈴鹿市,0,0.286766659,82858,164687,164
134,愛知県名古屋市昭和区,1,0.095126613,46171,166456,165
134,東京都文京区,0,0.00914777,120285,166456,165
231,福岡県久留米市,1,0.271714685,114778,167647,166
231,福岡県飯塚市,0,0.055198773,52869,167647,166
88,神奈川県川崎市高津区,1,0.464728147,104995,168093,167
88,埼玉県朝霞市,0,0.118677608,63098,168093,167
224,高知県高知市,1,0.121530958,120863,168913,168
224,宮崎県延岡市,0,0.032397346,48050,168913,168
165,大阪府岸和田市,1,0.175031692,70959,171552,169
165,大阪府寝屋川市,0,0.096857392,100593,171552,169
248,沖縄県那覇市,1,0.222269174,133881,173135,170
248,長崎県大村市,0,0.075713825,39254,173135,170
82,東京都西東京市,1,0.292855387,99951,175292,171
82,神奈川県横浜市磯子区,0,-0.178330172,75341,175292,171
210,山口県山口市,1,0.290503219,74882,175961,172
210,兵庫県神戸市西区,0,0.029455547,101079,175961,172
20,福島県いわき市,1,0.396325045,125223,178861,173
20,岩手県奥州市,0,0.075966248,53638,178861,173
79,東京都調布市,1,0.118666834,113629,179658,174
79,東京都国分寺市,0,0.057493781,66029,179658,174
150,三重県津市,1,0.197294613,115184,182004,175
150,三重県松阪市,0,0.039424719,66820,182004,175
108,福井県福井市,1,0.263046294,111949,182423,176
108,富山県高岡市,0,0.515803028,70474,182423,176
5,岩手県盛岡市,1,-0.028745635,132831,182745,177
5,静岡県三島市,0,0.087291743,49914,182745,177
110,山梨県甲府市,1,0.205232253,82777,183856,178
110,兵庫県神戸市西区,0,0.029455547,101079,183856,178
38,埼玉県川越市,1,0.127337828,144246,186395,179
38,埼玉県東松山市,0,0.088719961,42149,186395,179
52,千葉県佐倉市,1,0.159942984,78167,186751,180
52,神奈川県平塚市,0,0.041210593,108584,186751,180
97,新潟県長岡市,1,0.237486594,124636,187249,181
97,山形県鶴岡市,0,0.067634012,62613,187249,181
238,熊本県熊本市中央区,1,0.150375654,67164,187449,182
238,東京都文京区,0,0.00914777,120285,187449,182
132,愛知県名古屋市千種区,1,0.160507726,67315,187600,183
132,東京都文京区,0,0.00914777,120285,187600,183
203,広島県呉市,1,0.428964253,88978,190057,184
203,兵庫県神戸市西区,0,0.029455547,101079,190057,184
65,東京都渋谷区,1,0.036441974,109189,193134,185
65,福岡県福岡市博多区,0,0.048625727,83945,193134,185
181,兵庫県加古川市,1,0.082224424,103292,195207,186
181,埼玉県春日部市,0,0.148638357,91915,195207,186
233,佐賀県佐賀市,1,0.541806823,95462,196541,187
233,兵庫県神戸市西区,0,0.029455547,101079,196541,187
89,神奈川県川崎市宮前区,1,0.314283502,107348,196713,188
89,神奈川県川崎市麻生区,0,0.133408429,89365,196713,188
8,宮城県仙台市宮城野区,1,0.218558402,74557,198661,189
8,福岡県福岡市東区,0,-0.08862575,124104,198661,189
84,神奈川県横浜市金沢区,1,0.091515514,95378,198804,190
84,神奈川県横浜市港南区,0,0.069264904,103426,198804,190
186,和歌山県和歌山市,1,0.156304081,150131,203000,191
186,福岡県飯塚市,0,0.055198773,52869,203000,191
250,北海道札幌市白石区,1,0.21479808,92160,204111,192
250,北海道札幌市東区,0,0.212989726,111951,204111,192
76,東京都立川市,1,0.25296642,82040,206144,193
76,福岡県福岡市東区,0,-0.08862575,124104,206144,193
163,大阪府大阪市淀川区,1,0.134392872,77653,208705,194
163,東京都墨田区,0,0.050243761,131052,208705,194
37,埼玉県さいたま市南区,1,0.177218054,84909,209013,195
37,福岡県福岡市東区,0,-0.08862575,124104,209013,195
141,愛知県春日井市,1,0.096543667,124547,210441,196
141,兵庫県伊丹市,0,0.082750645,85894,210441,196
83,神奈川県横浜市神奈川区,1,0.061125896,108919,210725,197
83,神奈川県川崎市多摩区,0,0.100000099,101806,210725,197
179,兵庫県明石市,1,0.158895247,125026,210920,198
179,兵庫県伊丹市,0,0.082750645,85894,210920,198
169,大阪府茨木市,1,0.108083902,125363,211257,199
169,兵庫県伊丹市,0,0.082750645,85894,211257,199
151,三重県四日市市,1,0.128849933,130374,213232,200
151,三重県鈴鹿市,0,0.286766659,82858,213232,200
235,長崎県長崎市,1,0.096654647,162402,215271,201
235,福岡県飯塚市,0,0.055198773,52869,215271,201
251,北海道札幌市豊平区,1,0.153785783,105304,217255,202
251,北海道札幌市東区,0,0.212989726,111951,217255,202
17,福島県福島市,1,0.38671688,122223,223302,203
17,兵庫県神戸市西区,0,0.029455547,101079,223302,203
14,山形県山形市,1,0.119432959,123112,224191,204
14,兵庫県神戸市西区,0,0.029455547,101079,224191,204
68,東京都豊島区,1,0.137805891,130777,228503,205
68,東京都台東区,0,0.071389986,97726,228503,205
137,愛知県豊橋市,1,0.063306563,147128,229986,206
137,三重県鈴鹿市,0,0.286766659,82858,229986,206
19,福島県郡山市,1,0.330734418,139166,231081,207
19,埼玉県春日部市,0,0.148638357,91915,231081,207
12,秋田県秋田市,1,-0.098146324,139773,234970,208
12,静岡県静岡市清水区,0,0.101876364,95197,234970,208
85,神奈川県横浜市戸塚区,1,0.138593352,132579,236005,209
85,神奈川県横浜市港南区,0,0.069264904,103426,236005,209
206,広島県福山市,1,0.24592806,169323,236143,210
206,三重県松阪市,0,0.039424719,66820,236143,210
249,北海道札幌市北区,1,0.213871109,125943,237894,211
249,北海道札幌市東区,0,0.212989726,111951,237894,211
101,富山県富山市,1,0.308727232,168331,238805,212
101,富山県高岡市,0,0.515803028,70474,238805,212
86,神奈川県横浜市青葉区,1,0.256033575,152337,241702,213
86,神奈川県川崎市麻生区,0,0.133408429,89365,241702,213
244,宮崎県宮崎市,1,0.114536613,152671,249325,214
244,福岡県北九州市八幡西区,0,0.059184229,96654,249325,214
43,埼玉県越谷市,1,0.101701904,141583,250167,215
43,神奈川県平塚市,0,0.041210593,108584,250167,215
60,東京都新宿区,1,0.082170008,153642,251368,216
60,東京都台東区,0,0.071389986,97726,251368,216
66,東京都中野区,1,0.078930953,156059,253785,217
66,東京都台東区,0,0.071389986,97726,253785,217
120,岐阜県岐阜市,1,0.200357198,157303,253957,218
120,福岡県北九州市八幡西区,0,0.059184229,96654,253957,218
90,神奈川県相模原市南区,1,0.318515092,130353,255233,219
90,東京都府中市,0,0.152515401,124880,255233,219
138,愛知県岡崎市,1,0.04407165,174785,257643,220
138,三重県鈴鹿市,0,0.286766659,82858,257643,220
41,埼玉県所沢市,1,0.138070024,154944,258370,221
41,神奈川県横浜市港南区,0,0.069264904,103426,258370,221
166,大阪府豊中市,1,0.224624024,180194,266088,222
166,兵庫県伊丹市,0,0.082750645,85894,266088,222
216,香川県高松市,1,0.197137061,171899,268553,223
216,福岡県北九州市八幡西区,0,0.059184229,96654,268553,223
167,大阪府吹田市,1,0.088951162,180964,274717,224
167,東京都小平市,0,0.193607245,93753,274717,224
178,兵庫県尼崎市,1,0.096345803,189874,275768,225
178,兵庫県伊丹市,0,0.082750645,85894,275768,225
174,大阪府東大阪市,1,0.131060905,195344,276246,226
174,大阪府大阪市平野区,0,0.040937628,80902,276246,226
219,愛媛県松山市,1,0.304941135,189365,286019,227
219,福岡県北九州市八幡西区,0,0.059184229,96654,286019,227
91,神奈川県横須賀市,1,0.119002553,169171,286660,228
91,神奈川県相模原市中央区,0,0.230316648,117489,286660,228
145,愛知県豊田市,1,0.05845856,207691,290549,229
145,三重県鈴鹿市,0,0.286766659,82858,290549,229
87,神奈川県川崎市中原区,1,0.137970845,125518,292719,230
87,神奈川県横浜市港北区,0,0.053415608,167201,292719,230
242,大分県大分市,1,0.254158731,199316,295970,231
242,福岡県北九州市八幡西区,0,0.059184229,96654,295970,231
53,千葉県柏市,1,0.103182945,182115,299604,232
53,神奈川県相模原市中央区,0,0.230316648,117489,299604,232
177,兵庫県姫路市,1,0.050772024,203389,303982,233
177,大阪府寝屋川市,0,0.096857392,100593,303982,233
51,千葉県松戸市,1,0.119058919,203000,304327,234
51,埼玉県草加市,0,0.115108972,101327,304327,234
32,群馬県前橋市,1,0.359086363,129919,313705,235
32,大阪府枚方市,0,0.047570307,183786,313705,235
92,神奈川県藤沢市,1,-0.090345942,199074,316563,236
92,神奈川県相模原市中央区,0,0.230316648,117489,316563,236
139,愛知県一宮市,1,0.189155847,154459,322672,237
139,大阪府高槻市,0,0.043608425,168213,322672,237
105,石川県金沢市,1,0.238077707,155873,324086,238
105,大阪府高槻市,0,0.043608425,168213,324086,238
73,東京都葛飾区,1,0.198492861,200177,324387,239
73,神奈川県横浜市鶴見区,0,-0.013649765,124210,324387,239
154,滋賀県大津市,1,0.188208196,156879,325092,240
154,大阪府高槻市,0,0.043608425,168213,325092,240
246,鹿児島県鹿児島市,1,0.086532672,229033,325687,241
246,福岡県北九州市八幡西区,0,0.059184229,96654,325687,241
62,東京都目黒区,1,0.061186966,138248,335172,242
62,東京都品川区,0,-0.006231859,196924,335172,242
111,長野県長野市,1,0.454559902,171850,340063,243
111,大阪府高槻市,0,0.043608425,168213,340063,243
182,奈良県奈良市,1,0.108351405,171854,340067,244
182,大阪府高槻市,0,0.043608425,168213,340067,244
33,群馬県高崎市,1,0.495960591,157001,340787,245
33,大阪府枚方市,0,0.047570307,183786,340787,245
198,岡山県倉敷市,1,0.241777201,178141,346354,246
198,大阪府高槻市,0,0.043608425,168213,346354,246
80,東京都町田市,1,0.140605622,197859,366072,247
80,大阪府高槻市,0,0.043608425,168213,366072,247
26,栃木県宇都宮市,1,0.216934727,204192,372405,248
26,大阪府高槻市,0,0.043608425,168213,372405,248
75,東京都八王子市,1,0.137885457,260795,378284,249
75,神奈川県相模原市中央区,0,0.230316648,117489,378284,249
180,兵庫県西宮市,1,0.056397723,214148,382361,250
180,大阪府高槻市,0,0.043608425,168213,382361,250
69,東京都北区,1,0.083784963,170406,430971,251
69,東京都板橋区,0,0.056640042,260565,430971,251
49,千葉県船橋市,1,0.071175249,266973,470933,252
49,千葉県市川市,0,0.128790137,203960,470933,252
67,東京都杉並区,1,0.110044266,282201,479125,253
67,東京都品川区,0,-0.006231859,196924,479125,253
61,東京都江東区,1,0.026121767,246372,506937,254
61,東京都板橋区,0,0.056640042,260565,506937,254
74,東京都江戸川区,1,0.084650485,291942,516985,255
74,埼玉県川口市,0,0.122060328,225043,516985,255
72,東京都足立区,1,0.17907906,293803,518846,256
72,埼玉県川口市,0,0.122060328,225043,518846,256
71,東京都練馬区,1,0.141027094,346688,550648,257
71,千葉県市川市,0,0.128790137,203960,550648,257
63,東京都大田区,1,-0.123539108,344291,604856,258
63,東京都板橋区,0,0.056640042,260565,604856,258
64,東京都世田谷区,1,0.082633451,463134,723699,259
64,東京都板橋区,0,0.056640042,260565,723699,259
